Rkt4_Time,Rkt4_Error_w,Rkt4_Error_q,Euler_Time,Euler_Error_w,Euler_Error_q,Verlet_Time,Verlet_Error_w,Verlet_Error_q,Buss_Time,Buss_Error_w,Buss_Error_q,Johnson_Time,Johnson_Error_w,Johnson_Error_q,Fincham_Time,Fincham_Error_w,Fincham_Error_q,Omelyan_Time,Omelyan_Error_w,Omelyan_Error_q,Mercury_Time,Mercury_Error_w,Mercury_Error_q,Carlos_L_Time,Carlos_L_Error_w,Carlos_L_Error_q,Carlos_Time,Carlos_Error_w,Carlos_Error_q,Carlos_L_Time2,Carlos_L_Error_w2,Carlos_L_Error_q2,Rkt_Time,Rkt_Error_w,Rkt_Error_q
4.399890000002598,9.104455921606345e-12,2.237524504550279e-10,4.399890000002598,0.00039686503327606603,0.001150683907702834,4.399890000002598,0.0001950378323903787,0.00033924014368057106,4.399890000002598,2.6304835715820313e-6,2.2912885351229714e-6,4.399890000002598,2.6999205250649145e-6,0.0004813937676368135,4.399890000002598,0.00037087619038463803,0.00124992462861644,4.399890000002598,4.627144248299549e-8,8.260744836974679e-6,4.399890000002598,0.001184203082294288,0.04235393816842996,4.399890000002598,1.9861211461938316e-11,7.585037235042981e-10,4.399890000002598,2.0004810582806266e-11,5.065611608483489e-9,4.399890000002598,4.626974012320008e-8,4.6375544379596444e-8,4.081632653061225,1.5011103110341508e-25,0.0
4.799879999987455,1.8214110710628278e-11,2.224607089558997e-9,4.799879999987455,0.00047707701706209177,0.0013868323734543692,4.799879999987455,0.00023324292942681577,0.00042530558770147636,4.799879999987455,2.6101633119194246e-6,4.058204437522189e-6,4.799879999987455,2.7002688243596313e-6,0.0005251885720298497,4.799879999987455,0.0004368138255625334,0.0016003208317821541,4.799879999987455,6.003753276992311e-8,1.1691028744690471e-5,4.799879999987455,0.0011266295743318634,0.05007020603642811,4.799879999987455,3.088518420588843e-11,1.695829585264735e-9,4.799879999987455,3.1114586061416714e-11,7.641640223666333e-9,4.799879999987455,6.003594563495384e-8,6.003019990376021e-8,4.489795918367347,2.1439145363961455e-25,0.0
5.199869999972313,2.8626011545856784e-11,4.605669546501715e-9,5.199869999972313,0.0005666703959456784,0.001665145512720236,5.199869999972313,0.00027534135748573,0.000528242142014541,5.199869999972313,2.5860457840215523e-6,3.8529664186103424e-6,5.199869999972313,2.7005619268209073e-6,0.000568996582745412,5.199869999972313,0.0005064807322469244,0.002006711306782354,5.199869999972313,7.629815072572375e-8,1.6093473555622795e-5,5.199869999972313,0.0013775403305010614,0.06120898357380025,5.199869999972313,4.4753735420834106e-11,3.85522546905174e-9,5.199869999972313,4.505154126225175e-11,1.0765081664064442e-8,5.199869999972313,7.629665692710747e-8,7.629721839513041e-8,4.8979591836734695,3.789584295426678e-25,0.0
5.59985999995717,3.937207954614397e-11,7.369333723500277e-9,5.59985999995717,0.0006665624045996097,0.001991414778388262,5.59985999995717,0.0003215421430572909,0.0006494700932355916,5.59985999995717,2.557831498178369e-6,2.989785476995989e-6,5.59985999995717,2.70081174676317e-6,0.0006128078759649356,5.59985999995717,0.0005792493536059455,0.002471394302713441,5.59985999995717,9.526091906869348e-8,2.1636467476372127e-5,5.59985999995717,0.0021809387063672497,0.0769586812869705,5.59985999995717,6.078964955471042e-11,6.4358515095125435e-9,5.59985999995717,6.114168788054398e-11,1.4397788421257107e-8,5.59985999995717,9.52595094380033e-8,9.536630415392702e-8,5.3061224489795915,6.385474085095489e-25,0.0
5.999849999942027,4.9251263776131727e-11,1.0496428982780784e-8,5.999849999942027,0.0007778737986265093,0.0023622957147124432,5.999849999942027,0.00037209490641772967,0.0007859846848137081,5.999849999942027,2.5252177767451362e-6,1.6100908371501473e-6,5.999849999942027,2.7010270093531387e-6,0.0006566189306856232,5.999849999942027,0.0006544245935773717,0.0029968583537898904,5.999849999942027,1.1713352562992269e-7,2.8501871591251674e-5,5.999849999942027,0.002384792648363925,0.08998336181846364,5.999849999942027,7.855597095079536e-11,9.384525515281547e-9,5.999849999942027,7.892111998228715e-11,1.8436937720308803e-8,5.999849999942027,1.1713219461034179e-7,1.1732609593117103e-7,5.714285714285714,1.818912742576646e-24,0.0
6.3998399999268845,5.792613801945337e-11,1.3818823015284985e-8,6.3998399999268845,0.0009019685212434537,0.002791302995481415,6.3998399999268845,0.0004272955706653364,0.0009424178192695983,6.3998399999268845,2.487899745017119e-6,5.002191870430279e-6,6.3998399999268845,2.7012142486855356e-6,0.0007004070505710367,6.3998399999268845,0.0007312516561639344,0.003583444435533738,6.3998399999268845,1.4212420431337766e-7,3.688514892693694e-5,6.3998399999268845,0.003257436130467241,0.09786233316535632,6.3998399999268845,9.826166778742376e-11,1.2515023211823184e-8,6.3998399999268845,9.8615542039639e-11,2.2780807975800565e-8,6.3998399999268845,1.4212293310305805e-7,1.4237661954430324e-7,6.122448979591836,1.70016125806041e-24,0.0
6.799829999911742,6.64902405606381e-11,1.7301815956826687e-8,6.799829999911742,0.0010405028010025022,0.0032895095776685735,6.799829999911742,0.00048749298161954554,0.001121478300449657,6.799829999911742,2.445570992680095e-6,3.33812442208697e-6,6.799829999911742,2.7013784590511112e-6,0.0007442234692586741,6.799829999911742,0.0008089266736123149,0.004231260667269803,6.799829999911742,1.7044058998586228e-7,4.6995090545249155e-5,6.799829999911742,0.0037972806861161297,0.11485299516250652,6.799829999911742,1.2114727476809862e-10,1.5791677500662335e-8,6.799829999911742,1.2150869554203063e-10,2.7327018495799962e-8,6.799829999911742,1.704393863202775e-7,1.7084593659624131e-7,6.530612244897959,8.65248308547348e-24,0.0
7.199819999896599,7.484035449738713e-11,2.094493902350965e-8,7.199819999896599,0.0011954863389063528,0.0038638997101596954,7.199819999896599,0.000553096636439485,0.0013236052518306978,7.199819999896599,2.397923992505994e-6,4.952384636862734e-6,7.199819999896599,2.7015235143386063e-6,0.0007880194380355442,7.199819999896599,0.0008866099876818813,0.004940142644300166,7.199819999896599,2.0229013715139614e-7,5.90538958597996e-5,7.199819999896599,0.004641462161220807,0.11990090447146635,7.199819999896599,1.477718162625599e-10,1.9209982433467257e-8,7.199819999896599,1.4812121124188714e-10,3.211024129679944e-8,7.199819999896599,2.0228902480433015e-7,2.0276784366393107e-7,6.938775510204081,1.1534115575997546e-23,0.0
7.599809999881456,8.29661634068378e-11,2.4752506987540796e-8,7.599809999881456,0.0013693590376368718,0.004534647386599203,7.599809999881456,0.0006245857608915729,0.0015540188685931845,7.599809999881456,2.3446503909467016e-6,2.004331517017408e-6,7.599809999881456,2.701652481989228e-6,0.000831839273930938,7.599809999881456,0.0009634418088163337,0.0057085235891672186,7.599809999881456,2.3788039800666797e-7,7.329722439414979e-5,7.599809999881456,0.005433518134938616,0.13959399915341958,7.599809999881456,1.7869219695175306e-10,2.2774107292030865e-8,7.599809999881456,1.790599762240734e-10,3.7107926018632316e-8,7.599809999881456,2.3787934902263987e-7,2.385209595351924e-7,7.346938775510204,1.0757096101587436e-23,0.0
7.999799999866314,9.085023130558077e-11,2.8730007935215882e-8,7.999799999866314,0.0015650877880622736,0.0053172914409606005,7.999799999866314,0.0007025200262926739,0.0018149358272155284,7.999799999866314,2.2854412310518985e-6,3.3901289232438285e-6,7.999799999866314,2.701767813198334e-6,0.0008756392682092916,7.999799999866314,0.0010385598339190487,0.006534815005764568,7.999799999866314,2.7741887306792854e-7,8.997418186336149e-5,7.999799999866314,0.006843840731420941,0.14841530734789993,7.999799999866314,2.1457522551148522e-10,2.647888726838477e-8,7.999799999866314,2.1493697843188871e-10,4.235233503675174e-8,7.999799999866314,2.774178865333196e-7,2.7816176983517e-7,7.755102040816326,1.5865603782614913e-23,0.0
8.399789999851171,9.852363671296202e-11,3.2867668734054456e-8,8.399789999851171,0.0017862892568770222,0.006231333762077969,8.399789999851171,0.0007875522615287385,0.0021087812924841607,8.399789999851171,2.2199870904172674e-6,2.9005924813176424e-6,8.399789999851171,2.701871493815905e-6,0.0009194463561540074,8.399789999851171,0.0011111182649414365,0.007416974716445971,8.399789999851171,3.21113093778905e-7,0.00010934733869298739,8.399789999851171,0.00822945767609359,0.14516346732000726,8.399789999851171,2.560570201892607e-10,3.032211176242568e-8,8.399789999851171,2.564074991279543e-10,4.778665510173764e-8,8.399789999851171,3.2111216279102766e-7,3.219191589733625e-7,8.16326530612245,7.680881220355243e-24,0.0
8.799779999836028,1.059961062368577e-10,3.7173287714775344e-8,8.799779999836028,0.002037386551696107,0.007315214254083211,8.799779999836028,0.0008804435953462263,0.0024439319937726543,8.799779999836028,2.1479781941229895e-6,2.888514459581105e-6,8.799779999836028,2.7019651585430076e-6,0.0009632512141540216,8.799779999836028,0.0011803075475833671,0.008351654768261938,8.799779999836028,3.69170624276795e-7,0.00013169270251069996,8.799779999836028,0.01043469468688562,0.15037067271594792,8.799779999836028,3.038259774055366e-10,3.430655996964686e-8,8.799779999836028,3.041614402821326e-10,5.345902966016121e-8,8.799779999836028,3.691697415710437e-7,3.7007522804502466e-7,8.571428571428571,1.853254162733874e-24,0.0
9.199769999820886,1.1329688791337833e-10,4.164960043728146e-8,9.199769999820886,0.0023238102698368178,0.008607613419293942,9.199769999820886,0.0009820815645919098,0.0028261424726860364,9.199769999820886,2.0691044672117074e-6,3.18950327002512e-6,9.199769999820886,2.702050150542037e-6,0.001007054657617717,9.199769999820886,0.0012453740532474991,0.009335783035807944,9.199769999820886,4.2179899469653963e-7,0.00015729974148897288,9.199769999820886,0.013495430961312178,0.17574373815534547,9.199769999820886,3.5855544522963865e-10,3.842646917693922e-8,9.199769999820886,3.5888459312025414e-10,5.936479283297597e-8,9.199769999820886,4.217981748216726e-7,4.2283843612157065e-7,8.979591836734693,2.4246114916232742e-23,0.0
9.599759999805743,1.2043703907262706e-10,4.6295903433415865e-8,9.599759999805743,0.00265225803666873,0.010151621056335719,9.599759999805743,0.0010935018504406224,0.0032593383240734756,9.599759999805743,1.983055616712275e-6,1.8016574328829635e-6,9.599759999805743,2.7021276010532775e-6,0.0010508636804812985,9.599759999805743,0.0013056388682479716,0.010366521917382894,9.599759999805743,4.792057639714096e-7,0.0001864713758551114,9.599759999805743,0.017341006925783383,0.18809083468953056,9.599759999805743,4.209420535593388e-10,4.2686360076319864e-8,9.599759999805743,4.2125938188723e-10,6.547201055252662e-8,9.599759999805743,4.792050293147885e-7,4.803377976512305e-7,9.387755102040817,1.13392436486853e-23,0.0
9.9997499997906,1.274246733571295e-10,5.1111213182924506e-8,9.9997499997906,0.003031031599835568,0.012019077612405666,9.9997499997906,0.0012159144643326303,0.0037540506875569308,9.9997499997906,1.8895211851399222e-6,4.417331978030304e-6,9.9997499997906,2.7021984670199554e-6,0.0010946574864713998,9.9997499997906,0.0013605148402047336,0.011440102218195185,9.9997499997906,5.415985272592556e-7,0.00021952398989524117,9.9997499997906,0.022792138920775192,0.1650581536528679,9.9997499997906,4.916930942730724e-10,4.7077046896335036e-8,9.9997499997906,4.920050863468965e-10,7.180672094242981e-8,9.9997499997906,5.415978656651663e-7,5.427621631025198e-7,9.795918367346939,5.273729957044461e-23,0.0
10.399739999775457,1.3428461492442675e-10,5.6093983970906245e-8,10.399739999775457,0.0034704774239199205,0.014301798936896596,10.399739999775457,0.0013507354077840503,0.004321564791460637,10.399739999775457,1.7881905629266767e-6,2.7759731071333104e-6,10.399739999775457,2.7022635565932457e-6,0.0011384694893956011,10.399739999775457,0.0014095210689185486,0.012552956854187598,10.399739999775457,6.091848415782106e-7,0.0002567874139370589,10.399739999775457,0.030338426675106858,0.21326326733195985,10.399739999775457,5.715493994953586e-10,5.1597062790671284e-8,10.399739999775457,5.718672796108207e-10,7.834129004143906e-8,10.399739999775457,6.091842670631708e-7,6.104613096595285e-7,10.204081632653061,2.97306937914159e-23,0.0
10.799729999760315,1.4103544895095144e-10,6.124479407690297e-8,10.799729999760315,0.003983566333727266,0.01711870437933012,10.799729999760315,0.0014996250881107542,0.004973665713509558,10.799729999760315,1.6787530368791537e-6,4.14464353086806e-6,10.799729999760315,2.7023235690644903e-6,0.001182267264165723,10.799729999760315,0.0014522941193896516,0.013701860520605664,10.799729999760315,6.821722836235852e-7,0.0002986049354523842,10.799729999760315,0.04123105351398476,0.20566031876014812,10.799729999760315,6.612790814277333e-10,5.624450483057946e-8,10.799729999760315,6.615903575405967e-10,8.509806011912071e-8,10.799729999760315,6.821717740255055e-7,6.83474351118185e-7,10.612244897959183,1.828581256024116e-24,0.0
11.199719999745172,1.4768482472767928e-10,6.656274442509665e-8,11.199719999745172,0.004586661257273895,0.020639956687541476,11.199719999745172,0.0016645351010395957,0.0057275866294263025,11.199719999745172,1.5608977832196065e-6,1.4054709847650382e-6,11.199719999745172,2.7023791051934654e-6,0.0012260819136075804,11.199719999745172,0.0014885953763871201,0.014883427483432476,11.199719999745172,7.607684158140365e-7,0.00034533328307717706,11.199719999745172,0.05713119617552692,0.286932108162979,11.199719999745172,7.616478391943941e-10,6.101433348569749e-8,11.199719999745172,7.619704028725465e-10,9.205461264536937e-8,11.199719999745172,7.607679951653439e-7,7.621653936069565e-7,11.020408163265307,1.818473966431508e-24,0.0
11.59970999973003,1.5423585838815285e-10,7.20484304412522e-8,11.59970999973003,0.005300541240742671,0.025098858772597394,11.59970999973003,0.001847765413395263,0.006603576026262913,11.59970999973003,1.4343139210454914e-6,2.243712412143259e-6,11.59970999973003,2.7024306960103763e-6,0.001269883956745919,11.59970999973003,0.0015183141460282871,0.016094617852700152,11.59970999973003,8.45180800343517e-7,0.0003973426461147188,11.59970999973003,0.08098585240326568,0.43137218892663143,11.59970999973003,8.734861560619376e-10,6.590981026950407e-8,11.59970999973003,8.738094171900382e-10,9.923787489083478e-8,11.59970999973003,8.451804598422355e-7,8.466275379490576e-7,11.428571428571429,2.3105215097636543e-23,0.0
11.999699999714887,1.6070627664042073e-10,7.770112438248719e-8,11.999699999714887,0.006151777187308132,0.030820305513784035,11.999699999714887,0.002052034522579291,0.007625217397809612,11.999699999714887,1.2986905108816154e-6,3.2573342947700608e-6,11.999699999714887,2.7024788036380274e-6,0.0013136838139052157,11.999699999714887,0.0015414663295841265,0.017332909606206124,11.999699999714887,9.356170280873258e-7,0.00045501667393804354,11.999699999714887,0.11734826766655625,0.7159605095706216,11.999699999714887,9.97604677264594e-10,7.091935405679913e-8,11.999699999714887,9.979353704572762e-10,1.0662286030972234e-7,11.999699999714887,9.356167529305065e-7,9.370418328422326e-7,11.83673469387755,1.275138127482038e-23,0.0
12.399689999699744,1.670986543139777e-10,8.353398697312399e-8,12.399689999699744,0.0071745939869160835,0.03828050356538393,12.399689999699744,0.0022805658714275625,0.00882665796187611,12.399689999699744,1.1537165756421869e-6,3.282461366157442e-6,12.399689999699744,2.702523842599089e-6,0.0013574875806907534,12.399689999699744,0.001558188733180847,0.018595527380633196,12.399689999699744,1.032284686460361e-6,0.0005187524487519271,12.399689999699744,0.171503046580662,1.180400463775911,12.399689999699744,1.134880595993706e-9,7.605603240842157e-8,12.399689999699744,1.1352117987484944e-9,1.1423636949013852e-7,12.399689999699744,1.0322844572683772e-6,1.0337418693715191e-6,12.244897959183673,1.3021806295621073e-23,0.0
12.799679999684601,1.7344320586024207e-10,8.953847170364613e-8,12.799679999684601,0.008413410521035442,0.0481620833782875,12.799679999684601,0.002537194709235492,0.010247627605533835,12.799679999684601,9.99081121832669e-7,1.8882616101567833e-6,12.799679999684601,2.702566175071964e-6,0.0014012983590315482,12.799679999684601,0.0015687293170806144,0.019880397749524402,12.799679999684601,1.1353913328561073e-6,0.000588960534597673,12.799679999684601,0.24206795355916116,0.8970821563663244,12.799679999684601,1.2861905837527195e-9,8.130100982307085e-8,12.799679999684601,1.2865134758482036e-9,1.2205674451945512e-7,12.799679999684601,1.1353911476401286e-6,1.1369399477751559e-6,12.653061224489797,1.6236765380748926e-23,0.0
13.199669999669458,1.7973760297329813e-10,9.57150869343373e-8,13.199669999669458,0.009926332008512133,0.061470321799017194,13.199669999669458,0.002826500777755618,0.011937204130757809,13.199669999669458,8.344731930884949e-7,1.8238498618761554e-6,13.199669999669458,2.702606126488889e-6,0.0014451035169216846,13.199669999669458,0.0015734339118333625,0.02118595458866652,13.199669999669458,1.245144546877455e-6,0.0006660649330984285,13.199669999669458,0.3404381878915651,1.2521396259608977,13.199669999669458,1.4524573588360543e-9,8.666351462288765e-8,13.199669999669458,1.4527730836745276e-9,1.300820185458491e-7,13.199669999669458,1.2451443668196811e-6,1.2466965562756688e-6,13.061224489795919,1.2796102701237207e-22,0.0
13.599659999654316,1.8594495963124536e-10,1.0206276642080126e-7,13.599659999654316,0.011789991362459853,0.07972628593535198,13.599659999654316,0.0031539737565970814,0.013963164641756759,13.599659999654316,6.595819896657733e-7,2.7378120261710855e-6,13.599659999654316,2.7026439984995156e-6,0.0014889031561488549,13.599659999654316,0.0015727301176297745,0.022510375158245027,13.599659999654316,1.3617518991934974e-6,0.0007505031021379507,13.599659999654316,0.4558769640280111,1.255437438479353,13.599659999654316,1.6346266151044554e-9,9.213169057365201e-8,13.599659999654316,1.6349415657601484e-9,1.3832665443538786e-7,13.599659999654316,1.361751715647387e-6,1.3633223801555377e-6,13.46938775510204,2.8167614405389253e-22,0.0
13.999649999639173,1.9208345104667352e-10,1.0857029947270366e-7,13.999649999639173,0.014106317722263959,0.10524037569246585,13.999649999639173,0.0035262204489775444,0.01640792392949816,13.999649999639173,4.7409726227184687e-7,2.134814385268114e-6,13.999649999639173,2.7026800649498234e-6,0.001532713042447141,13.999649999639173,0.0015671092433977524,0.023852679543151126,13.999649999639173,1.4854209484214012e-6,0.0008427259531875029,13.999649999639173,0.5717815841986632,1.1768961832590394,13.999649999639173,1.833672700294035e-9,9.769371892490946e-8,13.999649999639173,1.8339920496560474e-9,1.4675429509377502e-7,13.999649999639173,1.4854207626631304e-6,1.4869995224834835e-6,13.877551020408163,2.699646376356791e-22,0.0
14.39963999962403,1.9818529435549827e-10,1.152469103393107e-7,14.39963999962403,0.01701208223590959,0.14161256261867133,14.39963999962403,0.003951225391619862,0.01938356579337936,14.39963999962403,2.7771155878440307e-7,2.525496534690904e-6,14.39963999962403,2.702714574671704e-6,0.0015765150826588666,14.39963999962403,0.0015571072221986662,0.02521159990717351,14.39963999962403,1.6163592975660572e-6,0.0009431978514215899,14.39963999962403,0.6831743110619735,1.131631306069644,14.39963999962403,2.050580024405876e-9,1.0334208164789687e-7,14.39963999962403,2.0509224252264206e-9,1.553948048403806e-7,14.39963999962403,1.616359081443238e-6,1.6179414846331643e-6,14.285714285714286,3.9439306781567254e-22,0.0
14.799629999608888,2.0422043579214496e-10,1.220799633774116e-7,14.799629999608888,0.020692482194900438,0.19451400926163387,14.799629999608888,0.004438680160967424,0.023032617502032747,14.799629999608888,7.01632931530253e-8,2.5690867554092605e-6,14.799629999608888,2.702747758159714e-6,0.001620321370485343,14.799629999608888,0.0015432854539849732,0.02658657885663807,14.799629999608888,1.7547745259374905e-6,0.0010523966280450619,14.799629999608888,0.7784071846191449,0.8341781510511046,14.799629999608888,2.2864047526887214e-9,1.0906181332074516e-7,14.799629999608888,2.2867545295439144e-9,1.642091115596431e-7,14.799629999608888,1.7547742625604984e-6,1.7563069716430257e-6,14.693877551020408,4.554088552360779e-22,0.0
15.199619999593745,2.1021691193940124e-10,1.2908080343720843e-7,15.199619999593745,0.025400651671216874,0.27302578763728536,15.199619999593745,0.0050004014340532706,0.027548653542621957,15.199619999593745,1.4910361808698811e-7,2.7228720332893815e-6,15.199619999593745,2.7027798375525524e-6,0.0016641286769381546,15.199619999593745,0.0015262124759921661,0.02797671714579297,15.199619999593745,1.9008741725078003e-6,0.0011708135434987258,15.199619999593745,0.8559807951082236,0.8923556099851928,15.199619999593745,2.542177642002747e-9,1.148445712320301e-7,15.199619999593745,2.5425593680226676e-9,1.7322462268360426e-7,15.199619999593745,1.900873875754742e-6,1.9024043138953785e-6,15.10204081632653,5.795972812279534e-22,0.0
